A<b>Pathway module</b>
B
B  <b>Energy metabolism</b>
C    Carbon fixation
E        K00167  BCKDHB, bkdA2; 2-oxoisovalerate dehydrogenase E1 component beta subunit [EC:1.2.4.4]
E        K11381  bkdA; 2-oxoisovalerate dehydrogenase E1 component [EC:1.2.4.4]
E        K09699  DBT, bkdB; 2-oxoisovalerate dehydrogenase E2 component (dihydrolipoyl transacylase) [EC:2.3.1.168]
E        K00382  DLD, lpd, pdhD; dihydrolipoamide dehydrogenase [EC:1.8.1.4]
E        K00253  IVD, ivd; isovaleryl-CoA dehydrogenase [EC:1.3.8.4]
E        K00249  ACADM, acd; acyl-CoA dehydrogenase [EC:1.3.8.7]
E        K01968  E6.4.1.4A; 3-methylcrotonyl-CoA carboxylase alpha subunit [EC:6.4.1.4]
E        K01969  E6.4.1.4B; 3-methylcrotonyl-CoA carboxylase beta subunit [EC:6.4.1.4]
E        K05607  AUH; methylglutaconyl-CoA hydratase [EC:4.2.1.18]
E        K13766  liuC; methylglutaconyl-CoA hydratase [EC:4.2.1.18]
E        K01640  E4.1.3.4, HMGCL, hmgL; hydroxymethylglutaryl-CoA lyase [EC:4.1.3.4]
C    Lysine metabolism
D      M00016  Lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine [PATH:map01230 map00300]
E        K00928  lysC; aspartate kinase [EC:2.7.2.4]
E        K12524  thrA; bifunctional aspartokinase / homoserine dehydrogenase 1 [EC:2.7.2.4 1.1.1.3]
E        K12525  metL; bifunctional aspartokinase / homoserine dehydrogenase 2 [EC:2.7.2.4 1.1.1.3]
E        K12526  lysAC; bifunctional diaminopimelate decarboxylase / aspartate kinase [EC:4.1.1.20 2.7.2.4]
E        K00133  asd; aspartate-semialdehyde dehydrogenase [EC:1.2.1.11]
E        K01714  dapA; 4-hydroxy-tetrahydrodipicolinate synthase [EC:4.3.3.7]
E        K00215  dapB; 4-hydroxy-tetrahydrodipicolinate reductase [EC:1.17.1.8]
E        K00674  dapD; 2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase [EC:2.3.1.117]
E        K00821  argD; acetylornithine/N-succinyldiaminopimelate aminotransferase [EC:2.6.1.11 2.6.1.17]
E        K14267  dapC; N-succinyldiaminopimelate aminotransferase [EC:2.6.1.17]
E        K01439  dapE; succinyl-diaminopimelate desuccinylase [EC:3.5.1.18]
E        K01778  dapF; diaminopimelate epimerase [EC:5.1.1.7]
E        K01586  lysA; diaminopimelate decarboxylase [EC:4.1.1.20]
D      M00525  Lysine biosynthesis, acetyl-DAP pathway, aspartate => lysine [PATH:map01230 map00300]
E        K00928  lysC; aspartate kinase [EC:2.7.2.4]
E        K00133  asd; aspartate-semialdehyde dehydrogenase [EC:1.2.1.11]
E        K01714  dapA; 4-hydroxy-tetrahydrodipicolinate synthase [EC:4.3.3.7]
E        K00215  dapB; 4-hydroxy-tetrahydrodipicolinate reductase [EC:1.17.1.8]
E        K05822  dapH, dapD; tetrahydrodipicolinate N-acetyltransferase [EC:2.3.1.89]
E        K00841  patA; aminotransferase [EC:2.6.1.-]
E        K05823  dapL; N-acetyldiaminopimelate deacetylase [EC:3.5.1.47]
E        K01778  dapF; diaminopimelate epimerase [EC:5.1.1.7]
E        K01586  lysA; diaminopimelate decarboxylase [EC:4.1.1.20]
D      M00526  Lysine biosynthesis, DAP dehydrogenase pathway, aspartate => lysine [PATH:map01230 map00300]
E        K00928  lysC; aspartate kinase [EC:2.7.2.4]
E        K12524  thrA; bifunctional aspartokinase / homoserine dehydrogenase 1 [EC:2.7.2.4 1.1.1.3]
E        K12525  metL; bifunctional aspartokinase / homoserine dehydrogenase 2 [EC:2.7.2.4 1.1.1.3]
E        K12526  lysAC; bifunctional diaminopimelate decarboxylase / aspartate kinase [EC:4.1.1.20 2.7.2.4]
E        K00133  asd; aspartate-semialdehyde dehydrogenase [EC:1.2.1.11]
E        K01714  dapA; 4-hydroxy-tetrahydrodipicolinate synthase [EC:4.3.3.7]
E        K00215  dapB; 4-hydroxy-tetrahydrodipicolinate reductase [EC:1.17.1.8]
E        K03340  dapdh; diaminopimelate dehydrogenase [EC:1.4.1.16]
E        K01586  lysA; diaminopimelate decarboxylase [EC:4.1.1.20]
D      M00527  Lysine biosynthesis, DAP aminotransferase pathway, aspartate => lysine [PATH:map01230 map00300]
E        K00928  lysC; aspartate kinase [EC:2.7.2.4]
E        K12524  thrA; bifunctional aspartokinase / homoserine dehydrogenase 1 [EC:2.7.2.4 1.1.1.3]
E        K12525  metL; bifunctional aspartokinase / homoserine dehydrogenase 2 [EC:2.7.2.4 1.1.1.3]
E        K12526  lysAC; bifunctional diaminopimelate decarboxylase / aspartate kinase [EC:4.1.1.20 2.7.2.4]
E        K00133  asd; aspartate-semialdehyde dehydrogenase [EC:1.2.1.11]
E        K01714  dapA; 4-hydroxy-tetrahydrodipicolinate synthase [EC:4.3.3.7]
E        K00215  dapB; 4-hydroxy-tetrahydrodipicolinate reductase [EC:1.17.1.8]
E        K10206  E2.6.1.83; LL-diaminopimelate aminotransferase [EC:2.6.1.83]
E        K01778  dapF; diaminopimelate epimerase [EC:5.1.1.7]
E        K01586  lysA; diaminopimelate decarboxylase [EC:4.1.1.20]
D      M00030  Lysine biosynthesis, AAA pathway, 2-oxoglutarate => 2-aminoadipate => lysine [PATH:map01230 map00300]
E        K01655  LYS21, LYS20; homocitrate synthase [EC:2.3.3.14]
E        K17450  ACO2; homoaconitase [EC:4.2.1.-]
E        K01705  LYS4; homoaconitate hydratase [EC:4.2.1.36]
E        K05824  LYS12; homoisocitrate dehydrogenase [EC:1.1.1.87]
E        K00838  ARO8; aromatic amino acid aminotransferase I / 2-aminoadipate transaminase [EC:2.6.1.57 2.6.1.39 2.6.1.27 2.6.1.5]
E        K00143  LYS2; L-2-aminoadipate reductase [EC:1.2.1.95]
E        K00293  LYS9; saccharopine dehydrogenase (NADP+, L-glutamate forming) [EC:1.5.1.10]
E        K00290  LYS1; saccharopine dehydrogenase (NAD+, L-lysine forming) [EC:1.5.1.7]
D      M00433  Lysine biosynthesis, 2-oxoglutarate => 2-oxoadipate [PATH:map01210 map01230 map00300]
E        K01655  LYS21, LYS20; homocitrate synthase [EC:2.3.3.14]
E        K17450  ACO2; homoaconitase [EC:4.2.1.-]
E        K01705  LYS4; homoaconitate hydratase [EC:4.2.1.36]
E        K16792  aksD; methanogen homoaconitase large subunit [EC:4.2.1.114]
E        K16793  aksE; methanogen homoaconitase small subunit [EC:4.2.1.114]
E        K05824  LYS12; homoisocitrate dehydrogenase [EC:1.1.1.87]
D      M00031  Lysine biosynthesis, mediated by LysW, 2-aminoadipate => lysine [PATH:map01210 map01230 map00300]
E        K05826  lysW; alpha-aminoadipate/glutamate carrier protein LysW
E        K05827  lysX; [lysine-biosynthesis-protein LysW]---L-2-aminoadipate ligase [EC:6.3.2.43]
E        K05828  lysZ, argB; LysW-gamma-L-alpha-aminoadipate/LysW-L-glutamate kinase [EC:2.7.2.-]
E        K05829  lysY, argC; LysW-gamma-L-alpha-aminoadipyl-6-phosphate/LysW-L-glutamyl-5-phosphate reductase [EC:1.2.1.-]
E        K05830  lysJ, argD; LysW-gamma-L-lysine/LysW-L-ornithine aminotransferase [EC:2.6.1.-]
E        K05831  lysK, argE; LysW-gamma-L-lysine/LysW-L-ornithine carboxypeptidase
D      M00032  Lysine degradation, lysine => saccharopine => acetoacetyl-CoA [PATH:map00310]
E        K00290  LYS1; saccharopine dehydrogenase (NAD+, L-lysine forming) [EC:1.5.1.7]
E        K00293  LYS9; saccharopine dehydrogenase (NADP+, L-glutamate forming) [EC:1.5.1.10]
E        K14157  AASS; alpha-aminoadipic semialdehyde synthase [EC:1.5.1.8 1.5.1.9]
E        K14085  ALDH7A1; aldehyde dehydrogenase family 7 member A1 [EC:1.2.1.31 1.2.1.8 1.2.1.3]
E        K00825  AADAT, KAT2; kynurenine/2-aminoadipate aminotransferase [EC:2.6.1.7 2.6.1.39]
E        K00164  OGDH, sucA; 2-oxoglutarate dehydrogenase E1 component [EC:1.2.4.2]
E        K00658  DLST, sucB; 2-oxoglutarate dehydrogenase E2 component (dihydrolipoamide succinyltransferase) [EC:2.3.1.61]
E        K00252  GCDH, gcdH; glutaryl-CoA dehydrogenase [EC:1.3.8.6]
E        K01825  fadB; 3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase / enoyl-CoA isomerase [EC:1.1.1.35 4.2.1.17 5.1.2.3 5.3.3.8]
E        K01782  fadJ; 3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase [EC:1.1.1.35 4.2.1.17 5.1.2.3]
E        K07514  EHHADH; enoyl-CoA hydratase / 3-hydroxyacyl-CoA dehydrogenase / 3,2-trans-enoyl-CoA isomerase [EC:4.2.1.17 1.1.1.35 5.3.3.8]
E        K01692  paaF, echA; enoyl-CoA hydratase [EC:4.2.1.17]
E        K07515  HADHA; enoyl-CoA hydratase / long-chain 3-hydroxyacyl-CoA dehydrogenase [EC:4.2.1.17 1.1.1.211]
E        K07511  ECHS1; enoyl-CoA hydratase [EC:4.2.1.17]
E        K00022  HADH; 3-hydroxyacyl-CoA dehydrogenase [EC:1.1.1.35]
C    Arginine and proline metabolism
D      M00015  Proline biosynthesis, glutamate => proline [PATH:map01230 map00330]
E        K00931  proB; glutamate 5-kinase [EC:2.7.2.11]
E        K00147  proA; glutamate-5-semialdehyde dehydrogenase [EC:1.2.1.41]
E        K12657  ALDH18A1, P5CS; delta-1-pyrroline-5-carboxylate synthetase [EC:2.7.2.11 1.2.1.41]
E        K00286  proC; pyrroline-5-carboxylate reductase [EC:1.5.1.2]
D      M00028  Ornithine biosynthesis, glutamate => ornithine [PATH:map01210 map01230 map00220]
E        K00618  ARG2; amino-acid N-acetyltransferase [EC:2.3.1.1]
E        K00619  argA; amino-acid N-acetyltransferase [EC:2.3.1.1]
E        K14681  argHA; argininosuccinate lyase / amino-acid N-acetyltransferase [EC:4.3.2.1 2.3.1.1]
E        K14682  argAB; amino-acid N-acetyltransferase [EC:2.3.1.1]
E        K00620  argJ; glutamate N-acetyltransferase / amino-acid N-acetyltransferase [EC:2.3.1.35 2.3.1.1]
E        K22477  argO; N-acetylglutamate synthase [EC:2.3.1.1]
E        K22478  K22478; bifunctional N-acetylglutamate synthase/kinase [EC:2.3.1.1 2.7.2.8]
E        K00930  argB; acetylglutamate kinase [EC:2.7.2.8]
E        K00145  argC; N-acetyl-gamma-glutamyl-phosphate reductase [EC:1.2.1.38]
E        K12659  ARG56; N-acetyl-gamma-glutamyl-phosphate reductase / acetylglutamate kinase [EC:1.2.1.38 2.7.2.8]
E        K00818  E2.6.1.11, argD; acetylornithine aminotransferase [EC:2.6.1.11]
E        K00821  argD; acetylornithine/N-succinyldiaminopimelate aminotransferase [EC:2.6.1.11 2.6.1.17]
E        K01438  argE; acetylornithine deacetylase [EC:3.5.1.16]
E        K14677  ACY1; aminoacylase [EC:3.5.1.14]
D      M00763  Ornithine biosynthesis, mediated by LysW, glutamate => ornithine [PATH:map01230 map01210 map00220]
E        K05826  lysW; alpha-aminoadipate/glutamate carrier protein LysW
E        K19412  argX; glutamate--LysW ligase ArgX [EC:6.3.2.-]
E        K05828  lysZ, argB; LysW-gamma-L-alpha-aminoadipate/LysW-L-glutamate kinase [EC:2.7.2.-]
E        K05829  lysY, argC; LysW-gamma-L-alpha-aminoadipyl-6-phosphate/LysW-L-glutamyl-5-phosphate reductase [EC:1.2.1.-]
E        K05830  lysJ, argD; LysW-gamma-L-lysine/LysW-L-ornithine aminotransferase [EC:2.6.1.-]
E        K05831  lysK, argE; LysW-gamma-L-lysine/LysW-L-ornithine carboxypeptidase
D      M00844  Arginine biosynthesis, ornithine => arginine [PATH:map00220]
E        K00611  OTC, argF, argI; ornithine carbamoyltransferase [EC:2.1.3.3]
E        K01940  argG, ASS1; argininosuccinate synthase [EC:6.3.4.5]
E        K01755  argH, ASL; argininosuccinate lyase [EC:4.3.2.1]
E        K14681  argHA; argininosuccinate lyase / amino-acid N-acetyltransferase [EC:4.3.2.1 2.3.1.1]
D      M00845  Arginine biosynthesis, glutamate => acetylcitrulline => arginine [PATH:map00220]
E        K22478  K22478; bifunctional N-acetylglutamate synthase/kinase [EC:2.3.1.1 2.7.2.8]
E        K00145  argC; N-acetyl-gamma-glutamyl-phosphate reductase [EC:1.2.1.38]
E        K00821  argD; acetylornithine/N-succinyldiaminopimelate aminotransferase [EC:2.6.1.11 2.6.1.17]
E        K09065  argF; N-acetylornithine carbamoyltransferase [EC:2.1.3.9]
E        K01438  argE; acetylornithine deacetylase [EC:3.5.1.16]
E        K01940  argG, ASS1; argininosuccinate synthase [EC:6.3.4.5]
E        K01755  argH, ASL; argininosuccinate lyase [EC:4.3.2.1]
D      M00029  Urea cycle [PATH:map01230 map00220]
E        K01948  CPS1; carbamoyl-phosphate synthase (ammonia) [EC:6.3.4.16]
E        K00611  OTC, argF, argI; ornithine carbamoyltransferase [EC:2.1.3.3]
E        K01940  argG, ASS1; argininosuccinate synthase [EC:6.3.4.5]
E        K01755  argH, ASL; argininosuccinate lyase [EC:4.3.2.1]
E        K14681  argHA; argininosuccinate lyase / amino-acid N-acetyltransferase [EC:4.3.2.1 2.3.1.1]
E        K01476  E3.5.3.1, rocF, arg; arginase [EC:3.5.3.1]
C    Histidine metabolism
D      M00026  Histidine biosynthesis, PRPP => histidine [PATH:map01230 map00340]
E        K00765  hisG; ATP phosphoribosyltransferase [EC:2.4.2.17]
E        K02502  hisZ; ATP phosphoribosyltransferase regulatory subunit
E        K01523  hisE; phosphoribosyl-ATP pyrophosphohydrolase [EC:3.6.1.31]
E        K01496  hisI; phosphoribosyl-AMP cyclohydrolase [EC:3.5.4.19]
E        K11755  hisIE; phosphoribosyl-ATP pyrophosphohydrolase / phosphoribosyl-AMP cyclohydrolase [EC:3.6.1.31 3.5.4.19]
E        K14152  HIS4; phosphoribosyl-ATP pyrophosphohydrolase / phosphoribosyl-AMP cyclohydrolase / histidinol dehydrogenase [EC:3.6.1.31 3.5.4.19 1.1.1.23]
E        K01814  hisA; phosphoribosylformimino-5-aminoimidazole carboxamide ribotide isomerase [EC:5.3.1.16]
E        K02501  hisH; glutamine amidotransferase [EC:2.4.2.-]
E        K02500  hisF; cyclase [EC:4.1.3.-]
E        K01663  HIS7; glutamine amidotransferase / cyclase [EC:2.4.2.- 4.1.3.-]
E        K01693  hisB; imidazoleglycerol-phosphate dehydratase [EC:4.2.1.19]
E        K00817  hisC; histidinol-phosphate aminotransferase [EC:2.6.1.9]
E        K04486  E3.1.3.15B; histidinol-phosphatase (PHP family) [EC:3.1.3.15]
E        K05602  hisN; histidinol-phosphatase [EC:3.1.3.15]
E        K18649  IMPL2; inositol-phosphate phosphatase / L-galactose 1-phosphate phosphatase / histidinol-phosphatase [EC:3.1.3.25 3.1.3.93 3.1.3.15]
E        K01089  hisB; imidazoleglycerol-phosphate dehydratase / histidinol-phosphatase [EC:4.2.1.19 3.1.3.15]
E        K00013  hisD; histidinol dehydrogenase [EC:1.1.1.23]
D      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate [PATH:map00340]
E        K01745  hutH, HAL; histidine ammonia-lyase [EC:4.3.1.3]
E        K01712  hutU, UROC1; urocanate hydratase [EC:4.2.1.49]
E        K01468  hutI, AMDHD1; imidazolonepropionase [EC:3.5.2.7]
E        K01479  hutG; formiminoglutamase [EC:3.5.3.8]
C    Aromatic amino acid metabolism
D      M00022  Shikimate pathway, phosphoenolpyruvate + erythrose-4P => chorismate [PATH:map01230 map00400]
E        K01626  E2.5.1.54, aroF, aroG, aroH; 3-deoxy-7-phosphoheptulonate synthase [EC:2.5.1.54]
E        K03856  AROA2, aroA; 3-deoxy-7-phosphoheptulonate synthase [EC:2.5.1.54]
E        K13853  aroG, aroA; 3-deoxy-7-phosphoheptulonate synthase / chorismate mutase [EC:2.5.1.54 5.4.99.5]
E        K01735  aroB; 3-dehydroquinate synthase [EC:4.2.3.4]
E        K13829  aroKB; shikimate kinase / 3-dehydroquinate synthase [EC:2.7.1.71 4.2.3.4]
E        K03785  aroD; 3-dehydroquinate dehydratase I [EC:4.2.1.10]
E        K03786  aroQ, qutE; 3-dehydroquinate dehydratase II [EC:4.2.1.10]
E        K00014  aroE; shikimate dehydrogenase [EC:1.1.1.25]
E        K13832  aroDE, DHQ-SDH; 3-dehydroquinate dehydratase / shikimate dehydrogenase [EC:4.2.1.10 1.1.1.25]
E        K13830  ARO1; pentafunctional AROM polypeptide [EC:4.2.3.4 4.2.1.10 1.1.1.25 2.7.1.71 2.5.1.19]
E        K00891  E2.7.1.71, aroK, aroL; shikimate kinase [EC:2.7.1.71]
E        K00800  aroA; 3-phosphoshikimate 1-carboxyvinyltransferase [EC:2.5.1.19]
E        K01736  aroC; chorismate synthase [EC:4.2.3.5]
D      M00023  Tryptophan biosynthesis, chorismate => tryptophan [PATH:map01230 map00400]
E        K01657  trpE; anthranilate synthase component I [EC:4.1.3.27]
E        K01658  trpG; anthranilate synthase component II [EC:4.1.3.27]
E        K13503  trpEG; anthranilate synthase [EC:4.1.3.27]
E        K13501  TRP1; anthranilate synthase / indole-3-glycerol phosphate synthase / phosphoribosylanthranilate isomerase [EC:4.1.3.27 4.1.1.48 5.3.1.24]
E        K01656  TRP3; anthranilate synthase / indole-3-glycerol phosphate synthase [EC:4.1.3.27 4.1.1.48]
E        K00766  trpD; anthranilate phosphoribosyltransferase [EC:2.4.2.18]
E        K13497  trpGD; anthranilate synthase/phosphoribosyltransferase [EC:4.1.3.27 2.4.2.18]
E        K01817  trpF; phosphoribosylanthranilate isomerase [EC:5.3.1.24]
E        K01609  trpC; indole-3-glycerol phosphate synthase [EC:4.1.1.48]
E        K13498  trpCF; indole-3-glycerol phosphate synthase / phosphoribosylanthranilate isomerase [EC:4.1.1.48 5.3.1.24]
E        K01695  trpA; tryptophan synthase alpha chain [EC:4.2.1.20]
E        K01696  trpB; tryptophan synthase beta chain [EC:4.2.1.20]
E        K06001  trpB; tryptophan synthase beta chain [EC:4.2.1.20]
E        K01694  TRP; tryptophan synthase [EC:4.2.1.20]
D      M00024  Phenylalanine biosynthesis, chorismate => phenylalanine [PATH:map01230 map00400]
E        K01850  E5.4.99.5; chorismate mutase [EC:5.4.99.5]
E        K04092  tyrA1; chorismate mutase [EC:5.4.99.5]
E        K14187  tyrA; chorismate mutase / prephenate dehydrogenase [EC:5.4.99.5 1.3.1.12]
E        K04093  pheA1; chorismate mutase [EC:5.4.99.5]
E        K04516  AROA1, aroA; chorismate mutase [EC:5.4.99.5]
E        K06208  aroH; chorismate mutase [EC:5.4.99.5]
E        K06209  pheB; chorismate mutase [EC:5.4.99.5]
E        K13853  aroG, aroA; 3-deoxy-7-phosphoheptulonate synthase / chorismate mutase [EC:2.5.1.54 5.4.99.5]
E        K01713  pheC; cyclohexadienyl dehydratase [EC:4.2.1.51 4.2.1.91]
E        K04518  pheA2; prephenate dehydratase [EC:4.2.1.51]
E        K05359  ADT, PDT; arogenate/prephenate dehydratase [EC:4.2.1.91 4.2.1.51]
E        K14170  pheA; chorismate mutase / prephenate dehydratase [EC:5.4.99.5 4.2.1.51]
E        K00832  tyrB; aromatic-amino-acid transaminase [EC:2.6.1.57]
E        K00838  ARO8; aromatic amino acid aminotransferase I / 2-aminoadipate transaminase [EC:2.6.1.57 2.6.1.39 2.6.1.27 2.6.1.5]
D      M00025  Tyrosine biosynthesis, chorismate => tyrosine [PATH:map01230 map00400]
E        K01850  E5.4.99.5; chorismate mutase [EC:5.4.99.5]
E        K04092  tyrA1; chorismate mutase [EC:5.4.99.5]
E        K14170  pheA; chorismate mutase / prephenate dehydratase [EC:5.4.99.5 4.2.1.51]
E        K04093  pheA1; chorismate mutase [EC:5.4.99.5]
E        K04516  AROA1, aroA; chorismate mutase [EC:5.4.99.5]
E        K06208  aroH; chorismate mutase [EC:5.4.99.5]
E        K06209  pheB; chorismate mutase [EC:5.4.99.5]
E        K13853  aroG, aroA; 3-deoxy-7-phosphoheptulonate synthase / chorismate mutase [EC:2.5.1.54 5.4.99.5]
E        K00210  E1.3.1.12; prephenate dehydrogenase [EC:1.3.1.12]
E        K04517  tyrA2; prephenate dehydrogenase [EC:1.3.1.12]
E        K14187  tyrA; chorismate mutase / prephenate dehydrogenase [EC:5.4.99.5 1.3.1.12]
E        K00815  TAT; tyrosine aminotransferase [EC:2.6.1.5]
E        K00832  tyrB; aromatic-amino-acid transaminase [EC:2.6.1.57]
E        K00838  ARO8; aromatic amino acid aminotransferase I / 2-aminoadipate transaminase [EC:2.6.1.57 2.6.1.39 2.6.1.27 2.6.1.5]
D      M00040  Tyrosine biosynthesis, prephanate => pretyrosine => tyrosine [PATH:map01230 map00400]
E        K00832  tyrB; aromatic-amino-acid transaminase [EC:2.6.1.57]
E        K15849  PAT, AAT; bifunctional aspartate aminotransferase and glutamate/aspartate-prephenate aminotransferase [EC:2.6.1.1 2.6.1.78 2.6.1.79]
E        K00220  tyrC; cyclohexadieny/prephenate dehydrogenase [EC:1.3.1.43 1.3.1.12]
E        K15226  tyrAa; arogenate dehydrogenase (NADP+) [EC:1.3.1.78]
E        K15227  TYRAAT; arogenate dehydrogenase (NADP+), plant [EC:1.3.1.78]
D      M00042  Catecholamine biosynthesis, tyrosine => dopamine => noradrenaline => adrenaline [PATH:map00350]
E        K00505  TYR; tyrosinase [EC:1.14.18.1]
E        K00501  TH; tyrosine 3-monooxygenase [EC:1.14.16.2]
E        K01592  TYDC; tyrosine decarboxylase [EC:4.1.1.25]
E        K01593  DDC, TDC; aromatic-L-amino-acid/L-tryptophan decarboxylase [EC:4.1.1.28 4.1.1.105]
E        K00503  DBH; dopamine beta-monooxygenase [EC:1.14.17.1]
E        K00553  PNMT; phenylethanolamine N-methyltransferase [EC:2.1.1.28]
D      M00043  Thyroid hormone biosynthesis, tyrosine => triiodothyronine/thyroxine [PATH:map00350]
E        K00431  TPO; thyroid peroxidase [EC:1.11.1.8]
D      M00044  Tyrosine degradation, tyrosine => homogentisate [PATH:map00350]
E        K03334  IL4I1; L-amino-acid oxidase [EC:1.4.3.2]
E        K00457  HPD, hppD; 4-hydroxyphenylpyruvate dioxygenase [EC:1.13.11.27]
E        K00451  HGD, hmgA; homogentisate 1,2-dioxygenase [EC:1.13.11.5]
E        K01800  maiA, GSTZ1; maleylacetoacetate isomerase [EC:5.2.1.2]
E        K01555  FAH, fahA; fumarylacetoacetase [EC:3.7.1.2]
E        K16171  faaH; fumarylacetoacetate (FAA) hydrolase [EC:3.7.1.2]
